submission_date,new_case,new_death,Admin_Dose_1_Daily,Administered_Dose1_Pop_Pct,Series_Complete_Daily,Series_Complete_Pop_Pct,Booster_Daily,Additional_Doses_Vax_Pct,Population Staying at Home,Population Not Staying at Home,Number of Trips,Number of Trips >=500
2020-01-22,0,0,,,,,,,1853446.0,8634638.0,39155121.0,16466.0
2020-01-23,0,0,,,,,,,1894941.0,8593143.0,38740334.0,18670.0
2020-01-24,0,0,,,,,,,1864086.0,8623998.0,39691859.0,19378.0
2020-01-25,0,0,,,,,,,2049145.0,8438939.0,38065676.0,17478.0
2020-01-26,0,0,,,,,,,2175018.0,8313066.0,33393079.0,19183.0
2020-01-27,0,0,,,,,,,1898103.0,8589981.0,37227665.0,18608.0
2020-01-28,0,0,,,,,,,1864260.0,8623824.0,38354291.0,16749.0
2020-01-29,0,0,,,,,,,1893777.0,8594307.0,38512637.0,18214.0
2020-01-30,0,0,,,,,,,1863487.0,8624597.0,37922866.0,30800.0
2020-01-31,0,0,,,,,,,1815486.0,8672598.0,37881588.0,37167.0
2020-02-01,0,0,,,,,,,2000599.0,8487485.0,37107983.0,34522.0
2020-02-02,0,0,,,,,,,2165409.0,8322675.0,33591561.0,35017.0
2020-02-03,0,0,,,,,,,1832185.0,8655899.0,38512871.0,36739.0
2020-02-04,0,0,,,,,,,1800697.0,8687387.0,38575899.0,35548.0
2020-02-05,0,0,,,,,,,1821059.0,8667025.0,38212799.0,37075.0
2020-02-06,0,0,,,,,,,1853175.0,8634909.0,34870201.0,35832.0
2020-02-07,0,0,,,,,,,1736657.0,8751427.0,39463427.0,34430.0
2020-02-08,0,0,,,,,,,2043577.0,8444507.0,36113471.0,35169.0
2020-02-09,0,0,,,,,,,2340222.0,8147862.0,29339544.0,45500.0
2020-02-10,0,0,,,,,,,1805535.0,8682549.0,35543114.0,51020.0
2020-02-11,0,0,,,,,,,1697968.0,8790116.0,35675352.0,49800.0
2020-02-12,0,0,,,,,,,1669671.0,8818413.0,37100927.0,54988.0
2020-02-13,0,0,,,,,,,1618088.0,8869996.0,35858307.0,57488.0
2020-02-14,0,0,,,,,,,1577730.0,8910354.0,39330167.0,61106.0
2020-02-15,0,0,,,,,,,1859413.0,8628671.0,35634542.0,56344.0
2020-02-16,0,0,,,,,,,2159811.0,8328273.0,30409228.0,56174.0
2020-02-17,0,0,,,,,,,2221416.0,8266668.0,29813009.0,48517.0
2020-02-18,0,0,,,,,,,1735795.0,8752289.0,34475691.0,54387.0
2020-02-19,0,0,,,,,,,1724859.0,8763225.0,35312778.0,49864.0
2020-02-20,0,0,,,,,,,1998660.0,8489424.0,33265536.0,40575.0
2020-02-21,0,0,,,,,,,1935447.0,8552637.0,33995850.0,47330.0
2020-02-22,0,0,,,,,,,1939746.0,8548338.0,35586745.0,46579.0
2020-02-23,0,0,,,,,,,2128189.0,8359895.0,31040561.0,29669.0
2020-02-24,0,0,,,,,,,1732121.0,8755963.0,34417198.0,39502.0
2020-02-25,0,0,,,,,,,1602881.0,8885203.0,36939772.0,41129.0
2020-02-26,0,0,,,,,,,1888873.0,8599211.0,40002779.0,28575.0
2020-02-27,0,0,,,,,,,1586973.0,8901111.0,36595038.0,29991.0
2020-02-28,0,0,,,,,,,1556563.0,8931521.0,38463179.0,31782.0
2020-02-29,0,0,,,,,,,1737648.0,8750436.0,36688427.0,29875.0
2020-03-01,0,0,,,,,,,2096736.0,8391348.0,34342367.0,37856.0
2020-03-02,0,0,,,,,,,1800166.0,8687918.0,40116600.0,40689.0
2020-03-03,1,0,,,,,,,1686524.0,8801560.0,41817081.0,24011.0
2020-03-04,0,0,,,,,,,1731128.0,8756956.0,42304575.0,24501.0
2020-03-05,0,0,,,,,,,1604870.0,8883214.0,41124090.0,25521.0
2020-03-06,0,0,,,,,,,1689886.0,8798198.0,42931550.0,24887.0
2020-03-07,1,0,,,,,,,1856951.0,8631133.0,41118621.0,29765.0
2020-03-08,0,0,,,,,,,2094778.0,8393306.0,35695034.0,29509.0
2020-03-09,0,0,,,,,,,1868635.0,8619449.0,40638396.0,24980.0
2020-03-10,5,0,,,,,,,1837979.0,8650105.0,40378505.0,24149.0
2020-03-11,0,0,,,,,,,1778122.0,8709962.0,42095053.0,53972.0
2020-03-12,2,0,,,,,,,1851721.0,8636363.0,42361912.0,51174.0
2020-03-13,8,1,,,,,,,1751255.0,8736829.0,43412466.0,49245.0
2020-03-14,5,0,,,,,,,2201397.0,8286687.0,40287907.0,55082.0
2020-03-15,10,0,,,,,,,2587226.0,7900858.0,32150497.0,27583.0
2020-03-16,1,0,,,,,,,2241067.0,8247017.0,38267682.0,26386.0
2020-03-17,6,0,,,,,,,2463101.0,8024983.0,35707256.0,23735.0
2020-03-18,23,0,,,,,,,2597437.0,7890647.0,36323243.0,22084.0
2020-03-19,42,0,,,,,,,2619157.0,7868927.0,35921314.0,21670.0
2020-03-20,49,0,,,,,,,2519196.0,7968888.0,37881269.0,22853.0
2020-03-21,56,0,,,,,,,2853878.0,7634206.0,33516196.0,22144.0
2020-03-22,78,0,,,,,,,2851646.0,7636438.0,26649007.0,19947.0
2020-03-23,38,1,,,,,,,2554520.0,7933564.0,29651198.0,19495.0
2020-03-24,98,0,,,,,,,2573156.0,7914928.0,30072503.0,19524.0
2020-03-25,121,1,,,,,,,2563424.0,7924660.0,30828181.0,18260.0
2020-03-26,117,1,,,,,,,2593090.0,7894994.0,31386174.0,17264.0
2020-03-27,130,1,,,,,,,2565333.0,7922751.0,32228963.0,18253.0
2020-03-28,173,1,,,,,,,2754079.0,7734005.0,30462936.0,20709.0
2020-03-29,141,1,,,,,,,2935697.0,7552387.0,26860575.0,21564.0
2020-03-30,129,4,,,,,,,2546053.0,7942031.0,30670564.0,20096.0
2020-03-31,194,2,,,,,,,2711797.0,7776287.0,28946695.0,21051.0
2020-04-01,151,3,,,,,,,2682424.0,7805660.0,29881072.0,19475.0
2020-04-02,276,9,,,,,,,2670559.0,7817525.0,30386977.0,21301.0
2020-04-03,238,3,,,,,,,2576147.0,7911937.0,32582020.0,20007.0
2020-04-04,286,11,,,,,,,2831504.0,7656580.0,29399165.0,24251.0
2020-04-05,257,11,,,,,,,2906290.0,7581794.0,26805678.0,23820.0
2020-04-06,252,9,,,,,,,2590792.0,7897292.0,31065308.0,14797.0
2020-04-07,262,4,,,,,,,2666163.0,7821921.0,31694302.0,12067.0
2020-04-08,300,9,,,,,,,2658243.0,7829841.0,31873198.0,12385.0
2020-04-09,248,9,,,,,,,2680429.0,7807655.0,31636826.0,12875.0
2020-04-10,295,10,,,,,,,2540563.0,7947521.0,32557011.0,14300.0
2020-04-11,236,7,,,,,,,2569811.0,7918273.0,33096002.0,13931.0
2020-04-12,305,9,,,,,,,3111310.0,7376774.0,23492475.0,10552.0
2020-04-13,299,18,,,,,,,2744156.0,7743928.0,30067934.0,9642.0
2020-04-14,185,17,,,,,,,2466738.0,8021346.0,35087353.0,15274.0
2020-04-15,171,16,,,,,,,2404822.0,8083262.0,34641008.0,16218.0
2020-04-16,294,23,,,,,,,2525230.0,7962854.0,35006309.0,13526.0
2020-04-17,393,26,,,,,,,2301981.0,8186103.0,36499830.0,16980.0
2020-04-18,293,14,,,,,,,2563252.0,7924832.0,34252397.0,16876.0
2020-04-19,354,19,,,,,,,2682910.0,7805174.0,27719288.0,17131.0
2020-04-20,292,15,,,,,,,2503240.0,7984844.0,31198449.0,21011.0
2020-04-21,218,18,,,,,,,2485723.0,8002361.0,32612129.0,12418.0
2020-04-22,297,20,,,,,,,2444658.0,8043426.0,32864325.0,10825.0
2020-04-23,396,13,,,,,,,2498846.0,7989238.0,30749165.0,12321.0
2020-04-24,470,17,,,,,,,2365505.0,8122579.0,34147474.0,11328.0
2020-04-25,433,16,,,,,,,2592071.0,7896013.0,31077315.0,12398.0
2020-04-26,295,21,,,,,,,2736157.0,7751927.0,28838211.0,11899.0
2020-04-27,411,24,,,,,,,2388070.0,8100014.0,33731294.0,12098.0
2020-04-28,447,15,,,,,,,2367037.0,8121047.0,34277524.0,12995.0
2020-04-29,357,15,,,,,,,2408720.0,8079364.0,33440657.0,11274.0
2020-04-30,566,19,,,,,,,2449075.0,8039009.0,32023700.0,10958.0
2020-05-01,408,14,,,,,,,2253289.0,8234795.0,35294147.0,10315.0
2020-05-02,467,17,,,,,,,2383197.0,8104887.0,34216790.0,10872.0
2020-05-03,339,13,,,,,,,2596522.0,7891562.0,30889448.0,11939.0
2020-05-04,239,19,,,,,,,2346698.0,8141386.0,34769319.0,11712.0
2020-05-05,316,18,,,,,,,2334328.0,8153756.0,33722629.0,9309.0
2020-05-06,438,25,,,,,,,2327543.0,8160541.0,33858542.0,14700.0
2020-05-07,631,12,,,,,,,2241140.0,8246944.0,34982352.0,20124.0
2020-05-08,504,19,,,,,,,2253485.0,8234599.0,35242994.0,9910.0
2020-05-09,466,19,,,,,,,2351254.0,8136830.0,35201523.0,9949.0
2020-05-10,484,11,,,,,,,2463413.0,8024671.0,31045921.0,10244.0
2020-05-11,267,25,,,,,,,2062710.0,8425374.0,36043029.0,14048.0
2020-05-12,326,15,,,,,,,2028906.0,8459178.0,37191489.0,11244.0
2020-05-13,431,18,,,,,,,2083883.0,8404201.0,34944703.0,17127.0
2020-05-14,690,14,,,,,,,2038763.0,8449321.0,35752688.0,19161.0
2020-05-15,811,14,,,,,,,2028041.0,8460043.0,36128178.0,21455.0
2020-05-16,736,8,,,,,,,2134982.0,8353102.0,35533276.0,22086.0
2020-05-17,481,11,,,,,,,2057040.0,8431044.0,34736430.0,12974.0
2020-05-18,409,15,,,,,,,1794490.0,8693594.0,38258293.0,7435.0
2020-05-19,517,12,,,,,,,1886771.0,8601313.0,35429981.0,10677.0
2020-05-20,509,19,,,,,,,1863258.0,8624826.0,35202487.0,13668.0
2020-05-21,812,15,,,,,,,1774434.0,8713650.0,36099515.0,18254.0
2020-05-22,789,18,,,,,,,1609189.0,8878895.0,39978342.0,21597.0
2020-05-23,944,20,,,,,,,1812727.0,8675357.0,38399624.0,20926.0
2020-05-24,568,22,,,,,,,2260805.0,8227279.0,30477626.0,40427.0
2020-05-25,556,19,,,,,,,2259859.0,8228225.0,29921716.0,40937.0
2020-05-26,463,32,,,,,,,2016048.0,8472036.0,33409161.0,44473.0
2020-05-27,618,28,,,,,,,2090580.0,8397504.0,33812704.0,25586.0
2020-05-28,658,25,,,,,,,2099349.0,8388735.0,34229603.0,13892.0
2020-05-29,1140,19,,,,,,,2301751.0,8186333.0,33750347.0,10392.0
2020-05-30,1059,20,,,,,,,2346691.0,8141393.0,34054857.0,11012.0
2020-05-31,905,19,,,,,,,2382087.0,8105997.0,31547066.0,13221.0
2020-06-01,779,21,,,,,,,2052835.0,8435249.0,34772706.0,14379.0
2020-06-02,629,17,,,,,,,2127890.0,8360194.0,34674276.0,17782.0
2020-06-03,819,21,,,,,,,1901572.0,8586512.0,37688059.0,20045.0
2020-06-04,1209,19,,,,,,,1945289.0,8542795.0,35813458.0,17747.0
2020-06-05,1253,10,,,,,,,1940945.0,8547139.0,36911994.0,18890.0
2020-06-06,1321,21,,,,,,,2252963.0,8235121.0,32759492.0,17561.0
2020-06-07,935,17,,,,,,,2320173.0,8167911.0,29811100.0,23873.0
2020-06-08,1110,13,,,,,,,1944167.0,8543917.0,36038212.0,17596.0
2020-06-09,828,21,,,,,,,2071705.0,8416379.0,34416068.0,20825.0
2020-06-10,860,13,,,,,,,2093569.0,8394515.0,33826627.0,27891.0
2020-06-11,1268,12,,,,,,,2007543.0,8480541.0,34575490.0,24728.0
2020-06-12,1623,12,,,,,,,2017525.0,8470559.0,35607820.0,18178.0
2020-06-13,1493,12,,,,,,,2094763.0,8393321.0,35651350.0,14878.0
2020-06-14,1346,21,,,,,,,2318115.0,8169969.0,29248079.0,19037.0
2020-06-15,1081,23,,,,,,,2231360.0,8256724.0,30846514.0,19107.0
2020-06-16,952,8,,,,,,,2249362.0,8238722.0,32058979.0,16778.0
2020-06-17,854,9,,,,,,,2129428.0,8358656.0,34653589.0,15589.0
2020-06-18,1367,13,,,,,,,2073381.0,8414703.0,35217334.0,16575.0
2020-06-19,1604,16,,,,,,,2048322.0,8439762.0,33892441.0,18946.0
2020-06-20,1476,17,,,,,,,2213314.0,8274770.0,32774876.0,19829.0
2020-06-21,1277,12,,,,,,,2372176.0,8115908.0,29713629.0,20168.0
2020-06-22,1104,20,,,,,,,2113154.0,8374930.0,32443431.0,22313.0
2020-06-23,1017,9,,,,,,,2047178.0,8440906.0,34705497.0,22211.0
2020-06-24,1287,18,,,,,,,2154813.0,8333271.0,32888800.0,18872.0
2020-06-25,1357,12,,,,,,,2083202.0,8404882.0,33876525.0,20101.0
2020-06-26,1604,17,,,,,,,2061865.0,8426219.0,34601473.0,20914.0
2020-06-27,1747,15,,,,,,,2169973.0,8318111.0,34127374.0,18601.0
2020-06-28,1528,12,,,,,,,2286389.0,8201695.0,29158803.0,24949.0
2020-06-29,1313,12,,,,,,,2224993.0,8263091.0,31919941.0,24455.0
2020-06-30,1240,17,,,,,,,2176888.0,8311196.0,31444096.0,30625.0
2020-07-01,1873,22,,,,,,,2100810.0,8387274.0,32123696.0,32345.0
2020-07-02,1577,11,,,,,,,2261871.0,8226213.0,35956658.0,21339.0
2020-07-03,2049,12,,,,,,,2384643.0,8103441.0,34406539.0,20803.0
2020-07-04,1444,12,,,,,,,2539830.0,7948254.0,29435623.0,17795.0
2020-07-05,1402,17,,,,,,,2345077.0,8143007.0,27881418.0,37452.0
2020-07-06,1425,19,,,,,,,2291699.0,8196385.0,30288897.0,35131.0
2020-07-07,1369,19,,,,,,,2226528.0,8261556.0,30587085.0,29502.0
2020-07-08,1577,14,,,,,,,2204891.0,8283193.0,30667409.0,30702.0
2020-07-09,1993,17,,,,,,,2198459.0,8289625.0,31363371.0,28686.0
2020-07-10,1991,12,,,,,,,2160664.0,8327420.0,32301249.0,31233.0
2020-07-11,2235,24,,,,,,,2316474.0,8171610.0,30814210.0,32169.0
2020-07-12,1987,17,,,,,,,2428428.0,8059656.0,26823328.0,39656.0
2020-07-13,1808,27,,,,,,,2176370.0,8311714.0,29728423.0,32869.0
2020-07-14,2075,13,,,,,,,2239270.0,8248814.0,31460650.0,28308.0
2020-07-15,1914,25,,,,,,,2180224.0,8307860.0,31702257.0,24372.0
2020-07-16,2006,16,,,,,,,2219085.0,8268999.0,32187147.0,19598.0
2020-07-17,1964,22,,,,,,,2209392.0,8278692.0,32032592.0,16796.0
2020-07-18,2342,23,,,,,,,2394293.0,8093791.0,30819800.0,18488.0
2020-07-19,1773,17,,,,,,,2588319.0,7899765.0,26819269.0,25452.0
2020-07-20,1319,20,,,,,,,2465543.0,8022541.0,31007711.0,16200.0
2020-07-21,1895,31,,,,,,,2341186.0,8146898.0,31052609.0,21174.0
2020-07-22,1813,25,,,,,,,2279025.0,8209059.0,31420196.0,22401.0
2020-07-23,2411,27,,,,,,,2331849.0,8156235.0,30322485.0,23969.0
2020-07-24,2236,31,,,,,,,2200177.0,8287907.0,32558578.0,24818.0
2020-07-25,2032,22,,,,,,,2388638.0,8099446.0,30133405.0,23100.0
2020-07-26,1787,23,,,,,,,2426931.0,8061153.0,29994583.0,29836.0
2020-07-27,1569,21,,,,,,,2354811.0,8133273.0,32284251.0,32942.0
2020-07-28,2028,32,,,,,,,2244654.0,8243430.0,33194004.0,29402.0
2020-07-29,1607,25,,,,,,,2300234.0,8187850.0,32148343.0,29443.0
2020-07-30,2357,25,,,,,,,2187639.0,8300445.0,32955558.0,32528.0
2020-07-31,1926,32,,,,,,,2245756.0,8242328.0,32156170.0,31919.0
2020-08-01,1965,30,,,,,,,2432933.0,8055151.0,30469906.0,33432.0
2020-08-02,1388,41,,,,,,,2589865.0,7898219.0,26964661.0,28213.0
2020-08-03,1356,25,,,,,,,2312699.0,8175385.0,30703093.0,21891.0
2020-08-04,1555,24,,,,,,,2308166.0,8179918.0,32424343.0,14456.0
2020-08-05,1232,33,,,,,,,2245548.0,8242536.0,33474684.0,15169.0
2020-08-06,1940,25,,,,,,,2185271.0,8302813.0,33238730.0,15597.0
2020-08-07,1848,24,,,,,,,2168943.0,8319141.0,32914132.0,17282.0
2020-08-08,1757,40,,,,,,,2325091.0,8162993.0,30498577.0,18404.0
2020-08-09,1358,22,,,,,,,2440029.0,8048055.0,28852937.0,21726.0
2020-08-10,790,35,,,,,,,2272771.0,8215313.0,31457527.0,20167.0
2020-08-11,1320,33,,,,,,,2277568.0,8210516.0,32775917.0,15565.0
2020-08-12,1357,29,,,,,,,2221179.0,8266905.0,30073472.0,67512.0
2020-08-13,1767,32,,,,,,,2131746.0,8356338.0,30849657.0,80764.0
2020-08-14,1599,24,,,,,,,2024809.0,8463275.0,32789011.0,86529.0
2020-08-15,1580,16,,,,,,,2239040.0,8249044.0,29858218.0,85159.0
2020-08-16,1328,27,,,,,,,2428791.0,8059293.0,28308354.0,116361.0
2020-08-17,886,31,,,,,,,2386556.0,8101528.0,30975377.0,121441.0
2020-08-18,1269,32,,,,,,,2292653.0,8195431.0,29787420.0,133824.0
2020-08-19,1356,40,,,,,,,2207659.0,8280425.0,30953095.0,125735.0
2020-08-20,2062,26,,,,,,,2114885.0,8373199.0,31303540.0,126436.0
2020-08-21,1994,16,,,,,,,2018712.0,8469372.0,33189139.0,121551.0
2020-08-22,1760,27,,,,,,,2194559.0,8293525.0,31678411.0,124827.0
2020-08-23,1516,29,,,,,,,2499638.0,7988446.0,25740806.0,88768.0
2020-08-24,1214,28,,,,,,,2402652.0,8085432.0,27789316.0,87101.0
2020-08-25,1480,23,,,,,,,2312709.0,8175375.0,29373072.0,78396.0
2020-08-26,1405,30,,,,,,,2345695.0,8142389.0,29192332.0,57066.0
2020-08-27,2162,22,,,,,,,2336109.0,8151975.0,29692054.0,35753.0
2020-08-28,1983,25,,,,,,,2289777.0,8198307.0,30640892.0,37034.0
2020-08-29,1546,28,,,,,,,2407184.0,8080900.0,29660834.0,36830.0
2020-08-30,1661,39,,,,,,,2628923.0,7859161.0,26738562.0,46107.0
2020-08-31,1098,25,,,,,,,2426650.0,8061434.0,28463910.0,45671.0
2020-09-01,1382,27,,,,,,,2393912.0,8094172.0,30523094.0,30655.0
2020-09-02,1325,31,,,,,,,2387951.0,8100133.0,31134222.0,30640.0
2020-09-03,1971,36,,,,,,,2206271.0,8281813.0,32636929.0,37877.0
2020-09-04,1698,27,,,,,,,2334787.0,8153297.0,31446106.0,34748.0
2020-09-05,1665,24,,,,,,,2382392.0,8105692.0,32369857.0,30497.0
2020-09-06,1154,28,,,,,,,2645511.0,7842573.0,27254497.0,38067.0
2020-09-07,818,27,,,,,,,2682359.0,7805725.0,26503924.0,42683.0
2020-09-08,823,32,,,,,,,2489520.0,7998564.0,30633548.0,38224.0
2020-09-09,1063,24,,,,,,,2420436.0,8067648.0,31114415.0,36864.0
2020-09-10,1263,21,,,,,,,2393335.0,8094749.0,30242984.0,39365.0
2020-09-11,1703,35,,,,,,,2280548.0,8207536.0,32876659.0,36852.0
2020-09-12,1489,28,,,,,,,2504684.0,7983400.0,29872802.0,35373.0
2020-09-13,1102,21,,,,,,,2688075.0,7800009.0,25749928.0,49270.0
2020-09-14,813,24,,,,,,,2474508.0,8013576.0,30406090.0,40923.0
2020-09-15,1265,40,,,,,,,2429509.0,8058575.0,31870154.0,35287.0
2020-09-16,1388,23,,,,,,,2415351.0,8072733.0,31499099.0,37493.0
2020-09-17,1659,37,,,,,,,2456689.0,8031395.0,28901599.0,36628.0
2020-09-18,1562,33,,,,,,,2352437.0,8135647.0,32602829.0,33071.0
2020-09-19,1561,26,,,,,,,2475932.0,8012152.0,32821547.0,31448.0
2020-09-20,1136,18,,,,,,,2559674.0,7928410.0,27122925.0,25175.0
2020-09-21,821,28,,,,,,,2604959.0,7883125.0,27663206.0,16378.0
2020-09-22,1247,31,,,,,,,2340883.0,8147201.0,30988618.0,12958.0
2020-09-23,1147,29,,,,,,,2253011.0,8235073.0,31678601.0,11766.0
2020-09-24,1801,25,,,,,,,2229498.0,8258586.0,30953172.0,17064.0
2020-09-25,1759,30,,,,,,,2215006.0,8273078.0,30948554.0,13819.0
2020-09-26,1628,27,,,,,,,2405844.0,8082240.0,31403565.0,13259.0
2020-09-27,1256,26,,,,,,,2471038.0,8017046.0,28024406.0,13708.0
2020-09-28,799,30,,,,,,,2306430.0,8181654.0,30656675.0,12067.0
2020-09-29,1351,32,,,,,,,2335415.0,8152669.0,29899190.0,10319.0
2020-09-30,1400,32,,,,,,,2318864.0,8169220.0,31040723.0,10952.0
2020-10-01,2228,20,,,,,,,2229889.0,8258195.0,31944654.0,13748.0
2020-10-02,1994,18,,,,,,,2274467.0,8213617.0,31312460.0,10989.0
2020-10-03,2001,19,,,,,,,2457529.0,8030555.0,30480229.0,9753.0
2020-10-04,1431,27,,,,,,,2592067.0,7896017.0,26469052.0,12531.0
2020-10-05,1326,28,,,,,,,2652110.0,7835974.0,29047187.0,10043.0
2020-10-06,1388,27,,,,,,,2395202.0,8092882.0,30669143.0,9400.0
2020-10-07,1809,26,,,,,,,2330121.0,8157963.0,31781678.0,10324.0
2020-10-08,2311,26,,,,,,,2359637.0,8128447.0,29520249.0,11301.0
2020-10-09,2144,26,,,,,,,2358067.0,8130017.0,30893601.0,9630.0
2020-10-10,2173,30,,,,,,,2612329.0,7875755.0,28133577.0,8867.0
2020-10-11,1574,28,,,,,,,2685365.0,7802719.0,23712072.0,8173.0
2020-10-12,1340,22,,,,,,,2466642.0,8021442.0,28474318.0,8027.0
2020-10-13,1786,23,,,,,,,2359387.0,8128697.0,30039113.0,9929.0
2020-10-14,2062,36,,,,,,,2296064.0,8192020.0,30227741.0,13547.0
2020-10-15,2572,23,,,,,,,2381932.0,8106152.0,28296897.0,14907.0
2020-10-16,2700,27,,,,,,,2237345.0,8250739.0,31188199.0,15294.0
2020-10-17,2163,29,,,,,,,2429806.0,8058278.0,30336713.0,12807.0
2020-10-18,1710,35,,,,,,,2515089.0,7972995.0,26413532.0,12130.0
2020-10-19,1539,18,,,,,,,2330208.0,8157876.0,30467524.0,13265.0
2020-10-20,1719,41,,,,,,,2393180.0,8094904.0,30121867.0,13290.0
2020-10-21,2071,33,,,,,,,2425754.0,8062330.0,29343478.0,14029.0
2020-10-22,2498,35,,,,,,,2323784.0,8164300.0,31322617.0,12809.0
2020-10-23,2654,28,,,,,,,2187882.0,8300202.0,33974775.0,13222.0
2020-10-24,2403,22,,,,,,,2333834.0,8154250.0,33396455.0,10120.0
2020-10-25,1782,37,,,,,,,2529891.0,7958193.0,26104842.0,12889.0
2020-10-26,1757,33,,,,,,,2409451.0,8078633.0,30837605.0,11567.0
2020-10-27,2045,30,,,,,,,2405607.0,8082477.0,31293246.0,10906.0
2020-10-28,2327,28,,,,,,,2373903.0,8114181.0,30521151.0,11897.0
2020-10-29,2818,50,,,,,,,2351869.0,8136215.0,30552414.0,11927.0
2020-10-30,2739,41,,,,,,,2286887.0,8201197.0,34112325.0,10819.0
2020-10-31,2313,34,,,,,,,2453083.0,8035001.0,32768894.0,9521.0
2020-11-01,1981,34,,,,,,,2553879.0,7934205.0,29304857.0,14202.0
2020-11-02,1511,42,,,,,,,2648628.0,7839456.0,28289049.0,9174.0
2020-11-03,2297,40,,,,,,,2462751.0,8025333.0,30694403.0,7782.0
2020-11-04,2494,31,,,,,,,2479749.0,8008335.0,30660372.0,9187.0
2020-11-05,2811,33,,,,,,,2498987.0,7989097.0,33071933.0,9722.0
2020-11-06,2927,33,,,,,,,2420395.0,8067689.0,34700838.0,12099.0
2020-11-07,2504,35,,,,,,,2539559.0,7948525.0,32666869.0,14741.0
