submission_date,new_case,new_death,Admin_Dose_1_Daily,Administered_Dose1_Pop_Pct,Series_Complete_Daily,Series_Complete_Pop_Pct,Booster_Daily,Additional_Doses_Vax_Pct,Population Staying at Home,Population Not Staying at Home,Number of Trips,Number of Trips >=500
2020-11-08,2197,32,,,,,,,2897565.0,7590519.0,29762107.0,12655.0
2020-11-09,1596,38,,,,,,,2743185.0,7744899.0,32336465.0,11274.0
2020-11-10,2588,34,,,,,,,2608373.0,7879711.0,32443036.0,10327.0
2020-11-11,3126,30,,,,,,,2679632.0,7808452.0,30000871.0,13691.0
2020-11-12,3282,41,,,,,,,2696804.0,7791280.0,29360755.0,13962.0
2020-11-13,3779,37,,,,,,,2586899.0,7901185.0,32697922.0,13334.0
2020-11-14,3376,40,,,,,,,2749476.0,7738608.0,31982570.0,12114.0
2020-11-15,2774,34,,,,,,,2726516.0,7761568.0,29613061.0,22186.0
2020-11-16,2219,36,,,,,,,2755627.0,7732457.0,33173625.0,17533.0
2020-11-17,3676,37,,,,,,,2758249.0,7729835.0,33578596.0,16599.0
2020-11-18,3708,39,,,,,,,2758635.0,7729449.0,33096691.0,17305.0
2020-11-19,4367,35,,,,,,,2691795.0,7796289.0,32808160.0,17462.0
2020-11-20,4144,37,,,,,,,2639817.0,7848267.0,31055270.0,18088.0
2020-11-21,3861,46,,,,,,,2806731.0,7681353.0,30645940.0,19020.0
2020-11-22,2748,39,,,,,,,2823453.0,7664631.0,26673412.0,18473.0
2020-11-23,2410,49,,,,,,,2684935.0,7803149.0,30652978.0,17458.0
2020-11-24,3983,36,,,,,,,2668369.0,7819715.0,30392875.0,17278.0
2020-11-25,4050,34,,,,,,,2580309.0,7907775.0,31500637.0,15688.0
2020-11-26,4635,37,,,,,,,2864739.0,7623345.0,24770203.0,14192.0
2020-11-27,3377,42,,,,,,,2674009.0,7814075.0,31792228.0,16044.0
2020-11-28,3504,44,,,,,,,2741342.0,7746742.0,28989882.0,17999.0
2020-11-29,3316,48,,,,,,,2790574.0,7697510.0,27921322.0,18531.0
2020-11-30,2404,35,,,,,,,2735870.0,7752214.0,30479666.0,16372.0
2020-12-01,4303,37,,,,,,,2486322.0,8001762.0,33245159.0,14822.0
2020-12-02,5224,38,,,,,,,2449836.0,8038248.0,34149979.0,14544.0
2020-12-03,6072,43,,,,,,,2440043.0,8048041.0,34830083.0,15715.0
2020-12-04,6063,44,,,,,,,2395429.0,8092655.0,34945392.0,15240.0
2020-12-05,6153,49,,,,,,,2534422.0,7953662.0,34005482.0,16046.0
2020-12-06,5529,50,,,,,,,2668916.0,7819168.0,29302210.0,17262.0
2020-12-07,4249,51,,,,,,,2655644.0,7832440.0,29302116.0,18309.0
2020-12-08,5885,50,,,,,,,2558928.0,7929156.0,30928596.0,16514.0
2020-12-09,5965,58,,,,,,,2536107.0,7951977.0,30920292.0,16393.0
2020-12-10,7101,67,,,,,,,2524060.0,7964024.0,32121046.0,17488.0
2020-12-11,6623,65,,,,,,,2598311.0,7889773.0,32668139.0,18093.0
2020-12-12,7078,69,,,,,,,2716130.0,7771954.0,31205085.0,18573.0
2020-12-13,5416,80,121.0,0.0,25.0,0.0,0.0,0.0,2824126.0,7663958.0,26997271.0,18334.0
2020-12-14,4158,57,35.0,0.0,0.0,0.0,0.0,0.0,2633024.0,7855060.0,29452421.0,17032.0
2020-12-15,5418,81,885.0,0.0,1.0,0.0,0.0,0.0,2531246.0,7956838.0,31061593.0,14128.0
2020-12-16,6111,68,3510.0,0.0,0.0,0.0,0.0,0.0,2681653.0,7806431.0,28276191.0,16499.0
2020-12-17,7234,84,4872.0,0.11,0.0,0.0,0.0,0.0,2508980.0,7979104.0,31537642.0,15916.0
2020-12-18,7722,68,10449.0,0.23,2.0,0.0,0.0,0.0,2610452.0,7877632.0,33191461.0,16175.0
2020-12-19,6404,74,4540.0,0.28,2.0,0.0,0.0,0.0,2761647.0,7726437.0,32032082.0,16077.0
2020-12-20,5640,64,4443.0,0.39,3.0,0.0,0.0,0.0,2873923.0,7614161.0,24100396.0,13503.0
2020-12-21,4736,65,10820.0,0.53,3.0,0.0,0.0,0.0,2755127.0,7732957.0,30583056.0,12628.0
2020-12-22,5403,75,13190.0,0.73,7.0,0.0,0.0,0.0,2820738.0,7667346.0,32420342.0,17294.0
2020-12-23,6869,79,15242.0,0.9199999999999999,7.0,0.0,0.0,0.0,2850419.0,7637665.0,33414137.0,18293.0
2020-12-24,6958,66,3428.0,1.15,1.0,0.0,0.0,0.0,2929391.0,7558693.0,27803816.0,17306.0
2020-12-25,5445,77,10.0,1.18,0.0,0.0,0.0,0.0,3141040.0,7347044.0,16974623.0,14345.0
2020-12-26,4037,74,2244.0,1.18,0.0,0.0,0.0,0.0,2923439.0,7564645.0,27756977.0,17999.0
2020-12-27,2777,72,1605.0,1.21,0.0,0.0,0.0,0.0,2958734.0,7529350.0,26479383.0,16492.0
2020-12-28,4176,80,15192.0,1.42,7.0,0.0,0.0,0.0,2675409.0,7812675.0,30456007.0,14434.0
2020-12-29,4894,102,18813.0,1.6099999999999999,8.0,0.0,0.0,0.0,2611031.0,7877053.0,31329017.0,13844.0
2020-12-30,8009,83,20580.0,1.92,22.0,0.0,0.0,0.0,2581079.0,7907005.0,31731248.0,14806.0
2020-12-31,10281,94,12503.0,2.25,28.0,0.0,0.0,0.0,2556877.0,7931207.0,32087779.0,13308.0
2021-01-01,11001,81,863.0,2.34,15.0,0.0,0.0,0.0,3087015.0,7401069.0,25273003.0,13795.0
2021-01-02,6438,116,5235.0,2.38,6.0,0.0,0.0,0.0,2705224.0,7782860.0,30282585.0,14225.0
2021-01-03,6547,83,3421.0,2.4299999999999997,36.0,0.0,0.0,0.0,2962762.0,7525322.0,26577322.0,15184.0
2021-01-04,4754,83,14294.0,2.66,654.0,0.0,0.0,0.0,2429620.0,8058464.0,32161522.0,12366.0
2021-01-05,7826,129,18928.0,2.96,1845.0,0.0,0.0,0.0,2395732.0,8092352.0,30903804.0,11554.0
2021-01-06,8841,92,29744.0,3.3,4658.0,0.1,0.0,0.0,2265820.0,8222264.0,32054352.0,12916.0
2021-01-07,10647,104,29879.0,3.76,7191.0,0.1,0.0,0.0,2229667.0,8258417.0,32575065.0,14062.0
2021-01-08,10939,101,21121.0,4.12,9621.0,0.2,0.0,0.0,2417040.0,8071044.0,30639577.0,15527.0
2021-01-09,9495,95,7092.0,4.33,3766.0,0.3,0.0,0.0,2424839.0,8063245.0,32072098.0,15256.0
2021-01-10,7989,93,3840.0,4.390000000000001,2393.0,0.3,0.0,0.0,2575866.0,7912218.0,28805789.0,17046.0
2021-01-11,5772,91,25731.0,4.73,9185.0,0.4,0.0,0.0,2408059.0,8080025.0,30839550.0,14505.0
2021-01-12,5783,113,37715.0,5.19,8258.0,0.5,0.0,0.0,2372273.0,8115811.0,30723956.0,14375.0
2021-01-13,7630,106,38418.0,5.8100000000000005,7395.0,0.5,0.0,0.0,2330612.0,8157472.0,31974075.0,16203.0
2021-01-14,7934,95,43107.0,6.470000000000001,4118.0,0.6,0.0,0.0,2277339.0,8210745.0,32346667.0,14722.0
2021-01-15,9064,101,39998.0,7.15,4738.0,0.6,0.0,0.0,2240424.0,8247660.0,34944447.0,14164.0
2021-01-16,7234,129,17987.0,7.68,1466.0,0.6,0.0,0.0,2449866.0,8038218.0,35860849.0,11777.0
2021-01-17,6330,101,9574.0,7.78,1438.0,0.6,0.0,0.0,2366482.0,8121602.0,31761851.0,18050.0
2021-01-18,4163,85,20228.0,8.2,4596.0,0.7,0.0,0.0,2105995.0,8382089.0,35468821.0,19581.0
2021-01-19,5382,111,46745.0,8.809999999999999,9110.0,0.8,0.0,0.0,2424354.0,8063730.0,30567386.0,13861.0
2021-01-20,6458,124,57323.0,5.9,8933.0,0.9,0.0,0.0,2355212.0,8132872.0,31579270.0,13766.0
2021-01-21,7095,113,62885.0,6.5,5394.0,0.9,0.0,0.0,2197600.0,8290484.0,33356055.0,17603.0
2021-01-22,6818,98,66427.0,7.1,5044.0,1.0,0.0,0.0,2103594.0,8384490.0,35141964.0,16493.0
2021-01-23,6661,92,38278.0,7.4,2616.0,1.0,0.0,0.0,2196885.0,8291199.0,34155242.0,13764.0
2021-01-24,5261,90,16492.0,7.6,1186.0,1.0,0.0,0.0,2459395.0,8028689.0,30376562.0,20188.0
2021-01-25,3750,76,36577.0,8.0,13663.0,1.1,0.0,0.0,2329390.0,8158694.0,29955245.0,19515.0
2021-01-26,4697,100,37849.0,8.3,19221.0,1.3,0.0,0.0,2226272.0,8261812.0,31997905.0,15382.0
2021-01-27,5361,79,38657.0,8.7,18433.0,1.5,0.0,0.0,2217320.0,8270764.0,32114715.0,16315.0
2021-01-28,6414,111,33264.0,9.0,17327.0,1.6,0.0,0.0,2321199.0,8166885.0,30705031.0,15796.0
2021-01-29,5137,85,38381.0,9.4,16665.0,1.8,0.0,0.0,2172504.0,8315580.0,33721098.0,15349.0
2021-01-30,5811,90,22158.0,9.6,7804.0,1.9,0.0,0.0,2212213.0,8275871.0,33709659.0,13461.0
2021-01-31,4328,77,11743.0,9.7,2194.0,1.9,0.0,0.0,2656900.0,7831184.0,27872744.0,21811.0
2021-02-01,2734,85,19994.0,17.71,19325.0,2.1,0.0,0.0,2286378.0,8201706.0,33172569.0,19086.0
2021-02-02,10529,93,22869.0,17.9,26351.0,2.3,0.0,0.0,2249869.0,8238215.0,33461987.0,15087.0
2021-02-03,4579,64,31289.0,18.6,29988.0,2.6,0.0,0.0,2173451.0,8314633.0,32926636.0,15550.0
2021-02-04,5522,56,42476.0,19.1,32040.0,2.9,0.0,0.0,2125676.0,8362408.0,33240601.0,17461.0
2021-02-05,4468,69,41508.0,19.799999999999997,32479.0,3.2,0.0,0.0,2048823.0,8439261.0,35410216.0,17472.0
2021-02-06,4481,56,26712.0,20.5,16676.0,3.4,0.0,0.0,2116831.0,8371253.0,34633885.0,14568.0
2021-02-07,3285,54,4607.0,20.8,6110.0,3.5,0.0,0.0,2425544.0,8062540.0,32837859.0,23044.0
2021-02-08,2693,67,22313.0,21.2,24957.0,3.7,0.0,0.0,2225243.0,8262841.0,35900759.0,23709.0
2021-02-09,3246,57,16543.0,21.5,40179.0,4.1,0.0,0.0,2213109.0,8274975.0,36701444.0,18530.0
2021-02-10,3748,63,29830.0,22.1,47667.0,4.5,0.0,0.0,2167830.0,8320254.0,36209695.0,17707.0
2021-02-11,4236,62,1079681.0,22.5,44111.0,4.9,0.0,0.0,2119010.0,8369074.0,36054081.0,20797.0
2021-02-12,3711,39,76834.0,23.2,50706.0,5.4,0.0,0.0,2047474.0,8440610.0,34525133.0,20984.0
2021-02-13,3609,55,72597.0,23.9,25253.0,5.7,0.0,0.0,2395113.0,8092971.0,31927358.0,15679.0
2021-02-14,2460,53,59230.0,24.5,12427.0,5.8,0.0,0.0,2387521.0,8100563.0,32149748.0,23552.0
2021-02-15,1911,42,43215.0,24.9,31033.0,6.1,0.0,0.0,2086139.0,8401945.0,37100105.0,22534.0
2021-02-16,2311,45,22424.0,25.1,42306.0,6.5,0.0,0.0,1985347.0,8502737.0,38860757.0,16767.0
2021-02-17,3242,40,45426.0,25.5,43793.0,6.9,0.0,0.0,1975440.0,8512644.0,38354198.0,15946.0
2021-02-18,3283,42,28528.0,25.7,27443.0,7.2,0.0,0.0,2281741.0,8206343.0,32787006.0,19554.0
2021-02-19,3187,34,118826.0,26.9,44272.0,7.6,0.0,0.0,2009667.0,8478417.0,36776245.0,18553.0
2021-02-20,2512,29,28437.0,27.1,22621.0,7.8,0.0,0.0,2186639.0,8301445.0,35646750.0,14878.0
2021-02-21,2073,35,23819.0,27.4,6335.0,7.9,0.0,0.0,2215822.0,8272262.0,35073157.0,24221.0
2021-02-22,1552,38,27377.0,27.7,28944.0,8.1,0.0,0.0,2086008.0,8402076.0,36885518.0,22063.0
2021-02-23,2455,28,21687.0,27.9,29691.0,8.4,0.0,0.0,1991991.0,8496093.0,39562277.0,17119.0
2021-02-24,2672,39,68739.0,28.6,34811.0,8.8,0.0,0.0,1972196.0,8515888.0,39389132.0,14817.0
2021-02-25,2879,28,78899.0,29.3,28939.0,9.0,0.0,0.0,1971502.0,8516582.0,40257611.0,16740.0
2021-02-26,2550,32,114479.0,30.3,32901.0,9.3,0.0,0.0,1949320.0,8538764.0,39382141.0,17470.0
2021-02-27,2114,27,97961.0,31.3,21924.0,9.6,0.0,0.0,2049833.0,8438251.0,38226576.0,13801.0
2021-02-28,1724,21,83432.0,32.1,9885.0,9.7,0.0,0.0,2198208.0,8289876.0,37367115.0,20276.0
2021-03-01,1031,21,81156.0,32.9,21333.0,9.9,0.0,0.0,2056202.0,8431882.0,39293177.0,21398.0
2021-03-02,1634,21,46567.0,33.3,26774.0,10.1,0.0,0.0,1994002.0,8494082.0,40101751.0,15541.0
2021-03-03,2151,21,97084.0,34.3,32381.0,10.4,0.0,0.0,2024671.0,8463413.0,40040220.0,15451.0
2021-03-04,2329,21,99264.0,35.1,28963.0,10.7,0.0,0.0,1950493.0,8537591.0,40594438.0,16670.0
2021-03-05,1940,17,88760.0,36.1,971955.0,19.9,0.0,0.0,1871536.0,8616548.0,40536568.0,18255.0
2021-03-06,1744,16,95776.0,37.0,50664.0,20.5,0.0,0.0,2003913.0,8484171.0,37996478.0,13276.0
2021-03-07,1308,21,64909.0,37.599999999999994,28414.0,20.700000000000003,0.0,0.0,2175617.0,8312467.0,35502561.0,20564.0
2021-03-08,975,13,81512.0,38.3,46952.0,21.2,0.0,0.0,2000802.0,8487282.0,38740047.0,20360.0
2021-03-09,1428,17,65951.0,38.9,42343.0,21.6,0.0,0.0,1970715.0,8517369.0,40442414.0,16950.0
2021-03-10,1832,21,129131.0,40.2,67738.0,22.200000000000003,0.0,0.0,1913609.0,8574475.0,41330295.0,17291.0
2021-03-11,1897,18,144860.0,41.6,75472.0,22.9,0.0,0.0,1897840.0,8590244.0,39907387.0,17714.0
2021-03-12,1713,10,142070.0,42.9,118474.0,24.1,0.0,0.0,1799709.0,8688375.0,42956394.0,15445.0
2021-03-13,1803,14,147727.0,44.3,82952.0,25.2,0.0,0.0,1942760.0,8545324.0,38311308.0,12645.0
2021-03-14,1328,14,99423.0,45.3,71567.0,25.5,0.0,0.0,1985472.0,8502612.0,38048019.0,22935.0
2021-03-15,1101,14,89625.0,46.1,65815.0,26.1,0.0,0.0,1947461.0,8540623.0,38312726.0,20709.0
2021-03-16,1548,9,102435.0,47.2,66292.0,26.8,0.0,0.0,1941360.0,8546724.0,40386648.0,16423.0
2021-03-17,1781,11,120205.0,48.3,65473.0,27.4,0.0,0.0,1851440.0,8636644.0,40317945.0,14789.0
2021-03-18,1970,14,145032.0,49.599999999999994,52729.0,27.9,0.0,0.0,1995243.0,8492841.0,38341598.0,14864.0
2021-03-19,1972,18,139466.0,50.9,63818.0,28.5,0.0,0.0,1794577.0,8693507.0,39914418.0,14534.0
2021-03-20,1816,18,115019.0,52.099999999999994,48389.0,29.0,0.0,0.0,1906413.0,8581671.0,38370088.0,10197.0
2021-03-21,1384,15,85973.0,52.9,38231.0,29.4,0.0,0.0,1932038.0,8556046.0,35043780.0,15370.0
2021-03-22,893,9,97805.0,53.900000000000006,43176.0,29.700000000000003,0.0,0.0,1865007.0,8623077.0,42467915.0,18371.0
2021-03-23,1509,9,67888.0,54.5,39216.0,30.1,0.0,0.0,1791641.0,8696443.0,45812734.0,15335.0
2021-03-24,1889,14,122686.0,55.7,67776.0,30.8,0.0,0.0,1834358.0,8653726.0,43463709.0,12994.0
2021-03-25,1974,10,121667.0,56.8,73505.0,31.4,0.0,0.0,1813928.0,8674156.0,44601812.0,14129.0
2021-03-26,2060,8,126708.0,58.1,110159.0,32.6,0.0,0.0,1648119.0,8482421.0,40618995.0,16390.0
2021-03-27,1889,12,103359.0,59.0,90037.0,33.400000000000006,0.0,0.0,1847704.0,8640380.0,40853176.0,11017.0
2021-03-28,1490,13,59564.0,59.599999999999994,63919.0,34.0,0.0,0.0,2022250.0,8465834.0,35469129.0,17718.0
2021-03-29,1012,10,63579.0,60.2,66817.0,34.6,0.0,0.0,1936588.0,8551496.0,40107799.0,19929.0
2021-03-30,1553,9,44954.0,60.6,60706.0,35.3,0.0,0.0,1842198.0,8645886.0,43873578.0,13974.0
2021-03-31,1880,18,117563.0,61.8,109579.0,36.2,0.0,0.0,1873201.0,8614883.0,40829092.0,18113.0
2021-04-01,2084,9,130783.0,63.0,126181.0,37.5,0.0,0.0,1894340.0,8593744.0,42527945.0,22142.0
2021-04-02,1886,11,84334.0,63.8,76561.0,38.2,0.0,0.0,1793661.0,8694423.0,41086032.0,20380.0
2021-04-03,1724,11,109835.0,64.9,88892.0,39.0,0.0,0.0,1862201.0,8625883.0,39692207.0,14760.0
2021-04-04,1217,15,41276.0,65.19999999999999,27349.0,39.3,0.0,0.0,2027579.0,8460505.0,32740171.0,21029.0
2021-04-05,974,8,68182.0,65.9,80094.0,40.099999999999994,0.0,0.0,1891252.0,8596832.0,42625091.0,24122.0
2021-04-06,1139,10,61434.0,66.4,77121.0,40.900000000000006,0.0,0.0,1827860.0,8660224.0,41809260.0,17886.0
2021-04-07,1841,3,100239.0,67.4,125984.0,42.0,0.0,0.0,1846577.0,8641507.0,43317771.0,19841.0
2021-04-08,2087,16,115370.0,68.5,147628.0,43.4,0.0,0.0,1763647.0,8724437.0,43650760.0,18821.0
2021-04-09,2283,8,122770.0,69.7,146915.0,44.8,0.0,0.0,1696257.0,8791827.0,44167196.0,20286.0
2021-04-10,2093,13,119531.0,70.80000000000001,131015.0,46.0,0.0,0.0,1811737.0,8676347.0,40995855.0,19795.0
2021-04-11,1568,14,80491.0,71.5,89070.0,46.900000000000006,0.0,0.0,1947650.0,8540434.0,38277022.0,18449.0
2021-04-12,1257,12,86303.0,72.4,103863.0,47.9,0.0,0.0,1858776.0,8629308.0,45316914.0,18184.0
2021-04-13,1899,11,63658.0,73.1,79105.0,48.6,0.0,0.0,1813473.0,8674611.0,46348330.0,13382.0
2021-04-14,2116,8,89922.0,73.80000000000001,133173.0,50.0,0.0,0.0,1886438.0,8601646.0,45184760.0,14678.0
2021-04-15,2438,5,77446.0,74.7,122857.0,51.1,0.0,0.0,1798246.0,8689838.0,45879471.0,15316.0
2021-04-16,2301,9,80362.0,75.4,126519.0,52.3,0.0,0.0,1713667.0,8774417.0,49060839.0,15907.0
2021-04-17,2167,16,72220.0,76.1,87920.0,53.099999999999994,0.0,0.0,1819857.0,8668227.0,41133821.0,12864.0
2021-04-18,1560,14,52463.0,76.6,64547.0,53.7,0.0,0.0,1974607.0,8513477.0,38448971.0,17882.0
2021-04-19,1156,10,56433.0,77.1,76032.0,54.5,0.0,0.0,1841338.0,8646746.0,44180539.0,17803.0
2021-04-20,1562,13,44388.0,77.5,70431.0,55.1,0.0,0.0,1747675.0,8740409.0,46476940.0,12191.0
2021-04-21,1990,10,54826.0,78.1,111487.0,56.2,0.0,0.0,1824054.0,8664030.0,44952693.0,14944.0
2021-04-22,2214,15,58422.0,78.6,104486.0,57.2,0.0,0.0,1887422.0,8600662.0,37766970.0,16557.0
2021-04-23,1947,14,68179.0,79.30000000000001,100142.0,58.2,0.0,0.0,1801862.0,8686222.0,38382823.0,17364.0
2021-04-24,2407,11,50761.0,79.8,68903.0,58.8,0.0,0.0,1895539.0,8592545.0,33485284.0,15424.0
2021-04-25,1465,14,47411.0,80.19999999999999,44945.0,59.3,0.0,0.0,1995442.0,8492642.0,31117297.0,17189.0
2021-04-26,1021,10,43884.0,80.6,54778.0,59.7,0.0,0.0,1876228.0,8611856.0,38465811.0,17615.0
2021-04-27,1424,10,45786.0,81.1,70899.0,60.5,0.0,0.0,1892504.0,8595580.0,37515699.0,17773.0
2021-04-28,1769,16,29884.0,81.30000000000001,61887.0,61.1,1.0,0.0,1890437.0,8597647.0,38185995.0,17419.0
2021-04-29,2243,9,45786.0,81.69999999999999,87238.0,61.8,0.0,0.0,1852152.0,8635932.0,40410875.0,16778.0
2021-04-30,1980,14,50258.0,82.30000000000001,117420.0,63.0,0.0,0.0,1819161.0,8668923.0,39230293.0,18636.0
2021-05-01,1706,11,38561.0,82.6,107022.0,64.0,0.0,0.0,1898949.0,8589135.0,35611644.0,16674.0
2021-05-02,1333,6,31609.0,82.9,77661.0,64.7,0.0,0.0,2016178.0,8471906.0,31284847.0,19156.0
2021-05-03,912,12,24335.0,83.1,59383.0,65.3,0.0,0.0,1856720.0,8631364.0,37248643.0,15327.0
2021-05-04,1261,16,22656.0,83.4,67501.0,65.9,0.0,0.0,1863225.0,8624859.0,37930230.0,14453.0
2021-05-05,1700,17,27632.0,83.6,72410.0,66.6,0.0,0.0,1878689.0,8609395.0,39920191.0,14414.0
2021-05-06,1725,14,32588.0,83.9,79514.0,67.4,0.0,0.0,1860765.0,8627319.0,40351696.0,15607.0
2021-05-07,1523,8,36402.0,84.30000000000001,85417.0,68.2,0.0,0.0,1793765.0,8694319.0,38785914.0,17422.0
2021-05-08,1378,14,27979.0,84.6,62367.0,68.80000000000001,0.0,0.0,1895429.0,8592655.0,35417223.0,14786.0
2021-05-09,1141,14,19168.0,84.7,48164.0,69.3,0.0,0.0,2020401.0,8467683.0,31853079.0,17663.0
2021-05-10,662,5,20259.0,84.9,48419.0,69.80000000000001,0.0,0.0,1860526.0,8627558.0,39841983.0,16031.0
2021-05-11,994,20,18721.0,85.1,42718.0,70.19999999999999,0.0,0.0,1861494.0,8626590.0,38608806.0,15996.0
2021-05-12,1320,11,22624.0,85.30000000000001,53260.0,70.7,0.0,0.0,1859822.0,8628262.0,39062114.0,15850.0
2021-05-13,1295,8,36489.0,85.6,56635.0,71.19999999999999,0.0,0.0,1859619.0,8628465.0,39800995.0,14744.0
2021-05-14,1143,16,39577.0,86.0,59631.0,71.80000000000001,0.0,0.0,1793891.0,8694193.0,41473725.0,15772.0
2021-05-15,1077,11,40274.0,86.4,43189.0,72.19999999999999,0.0,0.0,1871478.0,8616606.0,37247873.0,14535.0
2021-05-16,808,14,33511.0,86.8,32687.0,72.5,0.0,0.0,1966275.0,8521809.0,32894332.0,17402.0
2021-05-17,501,18,44164.0,87.2,37788.0,72.9,0.0,0.0,1902353.0,8585731.0,41155285.0,14153.0
2021-05-18,787,9,34795.0,87.5,28391.0,73.19999999999999,0.0,0.0,1842945.0,8645139.0,38722525.0,15270.0
2021-05-19,1148,13,46479.0,87.9,39978.0,73.5,0.0,0.0,1859054.0,8629030.0,41666436.0,15363.0
2021-05-20,1068,18,44603.0,88.3,45403.0,73.9,0.0,0.0,1855917.0,8632167.0,40791839.0,16709.0
2021-05-21,969,15,45429.0,88.80000000000001,46307.0,74.4,0.0,0.0,1776079.0,8712005.0,40687039.0,19083.0
2021-05-22,1054,10,39184.0,89.19999999999999,32388.0,74.7,0.0,0.0,1873843.0,8614241.0,36404037.0,17816.0
2021-05-23,626,7,27797.0,89.4,28076.0,74.9,0.0,0.0,1918224.0,8569860.0,35729959.0,20816.0
2021-05-24,445,10,29553.0,89.7,26269.0,75.19999999999999,0.0,0.0,1821775.0,8666309.0,38872888.0,19434.0
2021-05-25,711,8,23512.0,89.9,20609.0,75.4,0.0,0.0,1929473.0,8558611.0,36938987.0,14126.0
2021-05-26,875,13,30515.0,90.19999999999999,28202.0,75.7,0.0,0.0,1870965.0,8617119.0,36784030.0,13628.0
2021-05-27,880,8,29177.0,90.6,31770.0,76.0,0.0,0.0,1891387.0,8596697.0,37711359.0,15680.0
2021-05-28,730,6,28869.0,90.80000000000001,31293.0,76.3,0.0,0.0,1814857.0,8673227.0,37715684.0,14357.0
2021-05-29,679,8,23212.0,91.1,22807.0,76.5,0.0,0.0,1858343.0,8629741.0,34447348.0,14108.0
2021-05-30,470,8,15742.0,91.19999999999999,17164.0,76.7,0.0,0.0,1950912.0,8537172.0,31609142.0,16327.0
2021-05-31,310,7,8731.0,91.19999999999999,8932.0,76.7,0.0,0.0,1966910.0,8521174.0,34803904.0,17935.0
2021-06-01,289,11,16666.0,91.4,20965.0,77.0,0.0,0.0,1858105.0,8629979.0,38541563.0,14199.0
2021-06-02,421,9,14948.0,91.6,15725.0,77.1,0.0,0.0,1840612.0,8647472.0,36942744.0,13339.0
2021-06-03,684,12,21432.0,91.7,31776.0,77.4,0.0,0.0,1838786.0,8649298.0,38920994.0,15060.0
