submission_date,new_case,new_death,Admin_Dose_1_Daily,Administered_Dose1_Pop_Pct,Series_Complete_Daily,Series_Complete_Pop_Pct,Booster_Daily,Additional_Doses_Vax_Pct,Population Staying at Home,Population Not Staying at Home,Number of Trips,Number of Trips >=500
2021-06-04,603,5,24434.0,92.0,36672.0,77.69999999999999,0.0,0.0,1784402.0,8703682.0,39179629.0,16040.0
2021-06-05,517,6,17656.0,92.1,27937.0,78.1,0.0,0.0,1873644.0,8614440.0,35451501.0,14949.0
2021-06-06,368,6,12506.0,92.3,22658.0,78.2,0.0,0.0,1962998.0,8525086.0,32179713.0,17195.0
2021-06-07,273,11,18670.0,92.5,39281.0,78.6,0.0,0.0,1848703.0,8639381.0,39743145.0,15820.0
2021-06-08,382,5,15739.0,92.6,28850.0,78.8,0.0,0.0,1875952.0,8612132.0,38302979.0,13967.0
2021-06-09,462,0,15682.0,92.8,30859.0,79.1,0.0,0.0,1869266.0,8618818.0,36947224.0,13631.0
2021-06-10,481,11,20382.0,93.0,35903.0,79.5,0.0,0.0,1823393.0,8664691.0,36850741.0,14568.0
2021-06-11,478,9,15129.0,93.1,27304.0,79.7,0.0,0.0,1783968.0,8704116.0,39200567.0,14915.0
2021-06-12,456,6,15863.0,93.30000000000001,31128.0,80.1,0.0,0.0,1859254.0,8628830.0,35323639.0,14069.0
2021-06-13,333,4,12301.0,93.4,22923.0,80.30000000000001,0.0,0.0,1997428.0,8490656.0,31664349.0,17246.0
2021-06-14,202,6,14799.0,93.4,46591.0,80.69999999999999,0.0,0.0,1884330.0,8603754.0,36837267.0,14923.0
2021-06-15,327,7,15176.0,93.6,29862.0,81.0,0.0,0.0,1837086.0,8650998.0,39327138.0,14326.0
2021-06-16,504,3,16716.0,93.69999999999999,27396.0,81.30000000000001,0.0,0.0,1891127.0,8596957.0,37596754.0,13920.0
2021-06-17,423,5,18491.0,93.9,29024.0,81.5,0.0,0.0,1869309.0,8618775.0,39126586.0,14664.0
2021-06-18,468,3,18698.0,94.1,27620.0,81.9,0.0,0.0,1814734.0,8673350.0,39209865.0,15341.0
2021-06-19,417,4,14964.0,94.2,21046.0,82.0,0.0,0.0,1880138.0,8607946.0,35422932.0,14743.0
2021-06-20,323,3,14037.0,94.4,19008.0,82.2,0.0,0.0,1980645.0,8507439.0,30585679.0,17597.0
2021-06-21,209,8,10294.0,94.4,10497.0,82.30000000000001,0.0,0.0,1855450.0,8632634.0,38865122.0,14100.0
2021-06-22,325,3,12097.0,94.5,16150.0,82.5,0.0,0.0,1866260.0,8621824.0,35310343.0,13926.0
2021-06-23,484,4,16985.0,94.69999999999999,19069.0,82.69999999999999,0.0,0.0,1877934.0,8610150.0,36939791.0,14834.0
2021-06-24,434,1,17830.0,94.9,21685.0,82.9,0.0,0.0,1870614.0,8617470.0,40011718.0,17522.0
2021-06-25,420,11,17737.0,95.1,21730.0,83.1,0.0,0.0,1798646.0,8689438.0,39432408.0,17576.0
2021-06-26,433,9,13549.0,95.2,15607.0,83.2,0.0,0.0,1899738.0,8588346.0,35432319.0,15286.0
2021-06-27,330,1,13901.0,95.30000000000001,15898.0,83.4,0.0,0.0,2018721.0,8469363.0,33421969.0,19286.0
2021-06-28,226,3,10217.0,95.4,10983.0,83.5,0.0,0.0,1885991.0,8602093.0,39931801.0,15981.0
2021-06-29,416,2,11132.0,95.5,12345.0,83.6,0.0,0.0,1915961.0,8572123.0,37169724.0,21519.0
2021-06-30,449,4,371155.0,99.0,274973.0,86.2,0.0,0.0,1889040.0,8599044.0,39491092.0,22222.0
2021-07-01,518,5,18031.0,99.2,21187.0,86.4,0.0,0.0,1855834.0,8632250.0,40213206.0,22282.0
2021-07-02,501,7,21312.0,99.4,23760.0,86.6,0.0,0.0,1810830.0,8677254.0,40551678.0,26550.0
2021-07-03,520,5,10967.0,99.5,10412.0,86.7,0.0,0.0,1851638.0,8636446.0,40548981.0,31938.0
2021-07-04,453,2,8624.0,99.7,8581.0,86.80000000000001,0.0,0.0,2016533.0,8471551.0,38151127.0,30202.0
2021-07-05,303,3,12125.0,99.7,10688.0,86.9,0.0,0.0,1927597.0,8560487.0,43636194.0,31603.0
2021-07-06,283,2,8567.0,99.8,9428.0,87.0,0.0,0.0,2021473.0,8466611.0,37461813.0,24295.0
2021-07-07,676,8,13851.0,100.0,13833.0,87.1,0.0,0.0,1921287.0,8566797.0,39860038.0,28338.0
2021-07-08,783,4,14679.0,100.1,16127.0,87.3,0.0,0.0,1900870.0,8587214.0,42703602.0,30225.0
2021-07-09,718,4,16830.0,100.2,19005.0,87.5,0.0,0.0,1830994.0,8657090.0,42873647.0,30969.0
2021-07-10,741,6,13377.0,100.4,13458.0,87.6,0.0,0.0,1920570.0,8567514.0,39438442.0,29031.0
2021-07-11,682,4,11086.0,100.5,11714.0,87.7,0.0,0.0,2079012.0,8409072.0,34170741.0,26982.0
2021-07-12,533,3,12342.0,100.6,11153.0,87.80000000000001,0.0,0.0,1939219.0,8548865.0,40892800.0,24341.0
2021-07-13,886,3,12824.0,100.7,11927.0,88.0,0.0,0.0,1914111.0,8573973.0,41606445.0,24692.0
2021-07-14,1065,6,14983.0,100.8,13868.0,88.0,0.0,0.0,1950948.0,8537136.0,38949748.0,22699.0
2021-07-15,1102,4,17058.0,101.0,15577.0,88.19999999999999,0.0,0.0,1919473.0,8568611.0,40512171.0,23508.0
2021-07-16,1218,6,17685.0,101.2,15928.0,88.4,0.0,0.0,1867028.0,8621056.0,41487900.0,25440.0
2021-07-17,1228,7,13731.0,101.4,12531.0,88.4,0.0,0.0,1938460.0,8549624.0,38030826.0,23122.0
2021-07-18,943,4,12027.0,101.4,10741.0,88.6,0.0,0.0,2047137.0,8440947.0,33762160.0,26947.0
2021-07-19,780,2,15312.0,101.6,10752.0,88.7,0.0,0.0,1937457.0,8550627.0,39822420.0,23421.0
2021-07-20,1376,8,18990.0,101.8,11645.0,88.80000000000001,0.0,0.0,1882721.0,8605363.0,43310719.0,25196.0
2021-07-21,1734,6,21180.0,102.0,14036.0,89.0,0.0,0.0,1916001.0,8572083.0,41394099.0,24106.0
2021-07-22,1913,8,23372.0,102.2,14306.0,89.0,0.0,0.0,2007085.0,8480999.0,35093599.0,20851.0
2021-07-23,2266,11,23015.0,102.4,13167.0,89.19999999999999,0.0,0.0,1871523.0,8616561.0,40279682.0,24731.0
2021-07-24,2213,10,25801.0,102.69999999999999,14561.0,89.4,0.0,0.0,1957926.0,8530158.0,37488977.0,23018.0
2021-07-25,1758,11,18748.0,102.8,9075.0,89.4,0.0,0.0,2060094.0,8427990.0,33498903.0,26857.0
2021-07-26,1575,9,21832.0,103.0,11094.0,89.5,0.0,0.0,1912944.0,8575140.0,40857672.0,23233.0
2021-07-27,2526,15,22385.0,103.30000000000001,9440.0,89.6,0.0,0.0,1925056.0,8563028.0,41276824.0,23559.0
2021-07-28,3203,10,26690.0,103.5,13210.0,89.80000000000001,0.0,0.0,1975953.0,8512131.0,38329770.0,23184.0
2021-07-29,3570,17,31062.0,103.8,14130.0,89.80000000000001,0.0,0.0,1920942.0,8567142.0,42009923.0,23861.0
2021-07-30,3549,10,34552.0,104.2,15141.0,90.0,0.0,0.0,1855191.0,8632893.0,42185947.0,25182.0
2021-07-31,3621,14,26995.0,104.4,11330.0,90.1,0.0,0.0,1955921.0,8532163.0,38740965.0,23007.0
2021-08-01,2967,18,25127.0,104.6,10369.0,90.19999999999999,0.0,0.0,2074205.0,8413879.0,34332609.0,26896.0
2021-08-02,2166,13,28698.0,104.9,11251.0,90.3,0.0,0.0,1895838.0,8592246.0,40944404.0,23119.0
2021-08-03,3270,15,25164.0,105.2,9539.0,90.4,0.0,0.0,1892720.0,8595364.0,41492726.0,22621.0
2021-08-04,4183,19,31471.0,105.4,12873.0,90.6,0.0,0.0,1840421.0,8647663.0,44421620.0,24808.0
2021-08-05,4937,17,33111.0,105.69999999999999,13513.0,90.6,0.0,0.0,2026573.0,8461511.0,37121028.0,22203.0
2021-08-06,4734,28,33981.0,106.1,14778.0,90.80000000000001,0.0,0.0,1826469.0,8661615.0,41839103.0,24203.0
2021-08-07,5029,18,36333.0,106.4,14704.0,91.0,0.0,0.0,1973962.0,8514122.0,38311301.0,22617.0
2021-08-08,3762,18,24396.0,106.69999999999999,11258.0,91.1,0.0,0.0,2147904.0,8340180.0,34644434.0,27459.0
2021-08-09,3012,18,23655.0,106.9,11112.0,91.19999999999999,0.0,0.0,1948353.0,8539731.0,41696062.0,23832.0
2021-08-10,4380,19,25008.0,107.1,11649.0,91.3,0.0,0.0,1869224.0,8618860.0,41606546.0,23132.0
2021-08-11,5479,32,28082.0,107.4,13998.0,91.4,0.0,0.0,1911451.0,8576633.0,40461969.0,22035.0
2021-08-12,6643,31,36075.0,107.8,19179.0,91.6,0.0,0.0,1920185.0,8567899.0,33888308.0,18912.0
2021-08-13,6160,37,35359.0,108.0,19506.0,91.7,122.0,0.0,1868614.0,8619470.0,41478634.0,24279.0
2021-08-14,5870,31,39635.0,108.5,20411.0,92.0,348.0,0.0,1915193.0,8572891.0,38574891.0,21924.0
2021-08-15,4879,34,17176.0,108.6,10587.0,92.1,302.0,0.0,1982693.0,8505391.0,30629927.0,22543.0
2021-08-16,3543,41,36759.0,109.0,21019.0,92.3,947.0,0.0,1913866.0,8574218.0,40727526.0,21855.0
2021-08-17,4812,43,28494.0,109.2,15971.0,92.5,1258.0,0.1,1929482.0,8558602.0,40659762.0,21580.0
2021-08-18,6081,57,36081.0,109.6,20149.0,92.6,1594.0,0.1,2014486.0,8473598.0,38260390.0,21202.0
2021-08-19,6989,37,37691.0,109.9,21877.0,92.8,1775.0,0.1,1886777.0,8601307.0,41426312.0,22240.0
2021-08-20,6693,37,38892.0,110.3,25826.0,93.0,1918.0,0.2,1865091.0,8622993.0,41836371.0,22895.0
2021-08-21,6569,59,29872.0,110.6,20212.0,93.3,825.0,0.2,1937228.0,8550856.0,38443199.0,21163.0
2021-08-22,5486,45,23928.0,110.8,17996.0,93.5,267.0,0.2,2098016.0,8390068.0,34005336.0,24154.0
2021-08-23,4544,58,28317.0,111.1,20779.0,93.7,1449.0,0.2,1951566.0,8536518.0,41261099.0,21482.0
2021-08-24,5902,64,38054.0,111.5,25834.0,93.9,1919.0,0.3,1857650.0,8630434.0,37672041.0,20929.0
2021-08-25,7940,55,34194.0,111.8,24714.0,94.1,2141.0,0.3,1861924.0,8626160.0,36692204.0,18863.0
2021-08-26,8197,48,36323.0,112.1,25337.0,94.4,2724.0,0.3,1897650.0,8590434.0,34121234.0,18451.0
2021-08-27,7946,67,39808.0,112.5,30627.0,94.6,2572.0,0.4,1827538.0,8660546.0,38188815.0,23663.0
2021-08-28,8056,68,31308.0,112.8,23351.0,94.8,1132.0,0.4,1906213.0,8581871.0,33753834.0,21060.0
2021-08-29,6178,58,26813.0,113.1,22047.0,95.1,246.0,0.4,1982689.0,8505395.0,30859767.0,25331.0
2021-08-30,4687,70,29935.0,113.4,23287.0,95.3,1964.0,0.5,1849049.0,8639035.0,36001883.0,23323.0
2021-08-31,6828,61,27948.0,113.7,20815.0,95.5,2380.0,0.5,1872197.0,8615887.0,38776756.0,20941.0
2021-09-01,7498,81,34278.0,113.9,24542.0,95.8,2755.0,0.6,1962116.0,8525968.0,36651871.0,17851.0
2021-09-02,8780,69,34731.0,114.3,25468.0,96.0,2729.0,0.6,2004686.0,8483398.0,35011815.0,18673.0
2021-09-03,8647,74,48656.0,114.8,37212.0,96.4,2612.0,0.7,1947225.0,8540859.0,36000665.0,21114.0
2021-09-04,7981,85,27178.0,115.0,21123.0,96.6,428.0,0.7,1866477.0,8621607.0,40954596.0,24295.0
2021-09-05,6274,74,23819.0,115.2,20024.0,96.7,187.0,0.7,1940685.0,8547399.0,41292237.0,23506.0
2021-09-06,5189,65,11658.0,115.4,9327.0,96.80000000000001,145.0,0.7,2028040.0,8460044.0,36924128.0,19828.0
2021-09-07,3823,68,20660.0,115.5,21407.0,97.0,2237.0,0.7,1903073.0,8585011.0,39002833.0,21153.0
2021-09-08,5372,69,29304.0,115.8,23001.0,97.2,2034.0,0.7,1884703.0,8603381.0,39135416.0,23142.0
2021-09-09,7807,69,39817.0,116.2,38583.0,97.7,2248.0,0.8,1851045.0,8637039.0,35219960.0,21575.0
2021-09-10,8323,66,35052.0,116.5,30970.0,97.9,2171.0,0.8,1771775.0,8716309.0,36906892.0,23240.0
2021-09-11,8075,82,25672.0,116.8,21796.0,98.1,556.0,0.8,1940468.0,8547616.0,36972140.0,22160.0
2021-09-12,6135,66,24943.0,117.0,21763.0,98.4,219.0,0.8,2025421.0,8462663.0,34202456.0,25610.0
2021-09-13,4799,83,22215.0,117.2,20576.0,98.5,1341.0,0.9,1880278.0,8607806.0,37652501.0,21914.0
2021-09-14,6275,84,24750.0,117.4,22550.0,98.7,1687.0,0.9,1989092.0,8498992.0,38024687.0,21186.0
2021-09-15,6898,81,25624.0,117.69999999999999,25278.0,98.9,1728.0,0.9,1887125.0,8600959.0,43296204.0,23245.0
2021-09-16,7872,73,25771.0,118.0,25813.0,99.3,1887.0,1.0,1917345.0,8570739.0,42112631.0,23219.0
2021-09-17,7203,80,27516.0,118.2,29783.0,99.5,1847.0,1.0,1791739.0,8696345.0,38429195.0,21565.0
2021-09-18,5953,69,20551.0,118.4,21041.0,99.7,401.0,1.0,1940055.0,8548029.0,38635595.0,21942.0
2021-09-19,4928,60,21360.0,118.69999999999999,23576.0,99.9,216.0,1.0,2079362.0,8408722.0,33862565.0,24585.0
2021-09-20,3701,67,19033.0,118.8,21147.0,100.19999999999999,1473.0,1.0,1923453.0,8564631.0,35948131.0,19704.0
2021-09-21,5576,60,17843.0,119.0,19012.0,100.3,1856.0,1.0,1940637.0,8547447.0,37768943.0,20290.0
2021-09-22,5290,57,21441.0,119.2,23530.0,100.5,1810.0,1.1,1903186.0,8584898.0,34914238.0,18281.0
2021-09-23,6280,65,22056.0,119.4,24014.0,100.7,2336.0,1.1,1901726.0,8586358.0,36865676.0,20176.0
2021-09-24,5506,77,25781.0,119.6,26779.0,101.1,5176.0,1.2,1852915.0,8635169.0,37592065.0,22811.0
2021-09-25,5281,66,27523.0,119.9,20001.0,101.19999999999999,2915.0,1.3,1922919.0,8565165.0,33509636.0,20357.0
2021-09-26,4208,69,21016.0,120.1,17282.0,101.4,1587.0,1.3,2026824.0,8461260.0,28549463.0,21744.0
2021-09-27,2688,64,51527.0,120.6,27027.0,101.6,8479.0,1.4,1932874.0,8555210.0,35622254.0,21031.0
2021-09-28,3971,60,31584.0,120.9,14434.0,101.7,12503.0,1.7,1946352.0,8541732.0,35627402.0,19572.0
2021-09-29,4417,70,42897.0,121.30000000000001,19215.0,102.0,11783.0,1.9,1937831.0,8550253.0,34753637.0,20833.0
2021-09-30,5043,60,37870.0,121.69999999999999,20901.0,102.19999999999999,13634.0,2.1,1946607.0,8541477.0,34954716.0,19441.0
2021-10-01,4270,57,37647.0,122.1,25138.0,102.4,14675.0,2.4,1903428.0,8584656.0,37666358.0,20595.0
2021-10-02,4751,52,22747.0,122.2,15367.0,102.6,3898.0,2.5,1970936.0,8517148.0,33098621.0,18457.0
2021-10-03,2969,68,22576.0,122.4,15794.0,102.7,1542.0,2.5,2007601.0,8480483.0,30723055.0,23190.0
2021-10-04,2216,56,26463.0,122.69999999999999,15405.0,102.80000000000001,9912.0,2.7,1894326.0,8593758.0,39029678.0,20471.0
2021-10-05,2843,65,24921.0,122.9,13120.0,103.0,11831.0,2.9,1882526.0,8605558.0,36391627.0,20332.0
2021-10-06,3604,51,51886.0,123.5,78702.0,103.69999999999999,13274.0,3.1,1890256.0,8597828.0,35820760.0,19697.0
2021-10-07,3861,43,28749.0,123.69999999999999,17304.0,103.9,13161.0,3.3,1942892.0,8545192.0,40625366.0,21649.0
2021-10-08,4252,49,32459.0,124.0,20562.0,104.1,13208.0,3.6,1906062.0,8582022.0,41572893.0,22295.0
2021-10-09,3417,58,23810.0,124.30000000000001,14330.0,104.2,3503.0,3.6,1948942.0,8539142.0,36521068.0,20042.0
2021-10-10,2562,37,18638.0,124.4,13197.0,104.4,1396.0,3.6,2057235.0,8430849.0,36553419.0,21208.0
2021-10-11,1574,40,22436.0,124.69999999999999,11981.0,104.4,8674.0,3.8,1877629.0,8610455.0,42389584.0,25608.0
2021-10-12,2413,44,33311.0,124.9,16752.0,104.6,10699.0,4.0,1957477.0,8530607.0,38980949.0,23639.0
2021-10-13,3123,55,25974.0,125.1,14614.0,104.8,10408.0,4.2,1916297.0,8571787.0,41036339.0,24457.0
2021-10-14,3274,39,28642.0,125.5,23145.0,105.0,11085.0,4.4,1909990.0,8578094.0,42926539.0,23575.0
2021-10-15,3048,41,28306.0,125.69999999999999,18769.0,105.2,11370.0,4.5,1934180.0,8553904.0,42929416.0,25775.0
2021-10-16,2578,37,17917.0,125.9,12229.0,105.30000000000001,4545.0,4.6,1942732.0,8545352.0,40377549.0,22719.0
2021-10-17,1951,43,15484.0,126.0,8266.0,105.30000000000001,1430.0,4.6,2078035.0,8410049.0,38379103.0,23332.0
2021-10-18,1363,46,25282.0,126.3,20220.0,105.5,7673.0,4.8,1855114.0,8632970.0,43232507.0,23949.0
2021-10-19,1859,40,20181.0,126.5,9872.0,105.69999999999999,9633.0,4.9,1918387.0,8569697.0,40690738.0,23799.0
2021-10-20,2453,52,23404.0,126.69999999999999,16749.0,105.8,9603.0,9.3,1931231.0,8556853.0,43070316.0,24931.0
2021-10-21,2442,33,22969.0,126.9,12929.0,105.9,10111.0,9.7,1913224.0,8574860.0,41696085.0,24702.0
2021-10-22,2249,29,47428.0,127.39999999999999,22214.0,106.2,14746.0,10.1,1877260.0,8610824.0,45274483.0,26625.0
2021-10-23,1928,36,26868.0,127.69999999999999,10103.0,106.2,5589.0,10.3,1982889.0,8505195.0,40555597.0,23815.0
2021-10-24,1586,33,22860.0,127.9,8525.0,106.3,3054.0,10.600000000000001,2021636.0,8466448.0,35971797.0,27833.0
2021-10-25,1172,33,39743.0,128.2,9365.0,106.4,17599.0,11.0,1875514.0,8612570.0,46737951.0,26284.0
2021-10-26,1620,29,39044.0,128.6,8757.0,106.4,22593.0,11.5,1924194.0,8563890.0,44397245.0,24637.0
2021-10-27,2262,33,63521.0,129.2,15632.0,106.6,22802.0,12.2,1936221.0,8551863.0,40828826.0,23551.0
2021-10-28,2200,25,44902.0,129.6,13072.0,106.8,25044.0,12.9,1919073.0,8569011.0,43291348.0,23437.0
2021-10-29,1998,28,45578.0,130.1,13783.0,106.8,356007.0,13.6,1876059.0,8612025.0,45725439.0,26659.0
2021-10-30,1819,28,36091.0,130.4,10720.0,107.0,32056.0,14.2,1941491.0,8546593.0,41526802.0,24088.0
2021-10-31,1281,28,26265.0,130.7,8634.0,107.1,23815.0,14.6,1985339.0,8502745.0,37120466.0,27782.0
2021-11-01,946,22,51329.0,131.2,12194.0,107.1,28508.0,15.1,1900234.0,8587850.0,45158540.0,25259.0
2021-11-02,1460,25,35715.0,131.5,8340.0,107.3,26396.0,15.6,1930987.0,8557097.0,45985771.0,24813.0
2021-11-03,1876,27,40755.0,131.8,11220.0,107.4,36837.0,16.2,1916051.0,8572033.0,44639041.0,24844.0
2021-11-04,2003,20,43069.0,132.3,11738.0,107.5,41895.0,16.9,1899995.0,8588089.0,43509283.0,24442.0
2021-11-05,1823,26,31943.0,132.6,30352.0,107.80000000000001,46852.0,17.8,1880641.0,8607443.0,45606196.0,26454.0
2021-11-06,1697,21,41521.0,133.0,10136.0,107.80000000000001,30219.0,18.3,1930508.0,8557576.0,42397023.0,24396.0
2021-11-07,1359,19,28048.0,133.3,7362.0,107.9,23723.0,18.6,1622228.0,8865856.0,26916182.0,19990.0
2021-11-08,1003,16,43075.0,133.7,9199.0,108.0,25519.0,19.1,1970469.0,8517615.0,42509460.0,23977.0
2021-11-09,1495,22,43207.0,134.1,7645.0,108.1,23622.0,19.5,1942523.0,8545561.0,44456487.0,24251.0
2021-11-10,2073,16,53552.0,134.6,10379.0,108.19999999999999,35226.0,20.1,1908048.0,8580036.0,45846924.0,24363.0
2021-11-11,2048,14,55688.0,135.10000000000002,9119.0,108.19999999999999,30773.0,20.6,1923169.0,8564915.0,44987576.0,24366.0
2021-11-12,1911,22,58330.0,135.7,11565.0,108.4,41076.0,21.3,1877477.0,8610607.0,46073022.0,26415.0
2021-11-13,1645,19,48972.0,136.10000000000002,6900.0,108.4,21472.0,21.7,1965595.0,8522489.0,41433851.0,23946.0
2021-11-14,1745,10,33048.0,136.4,6194.0,108.5,21548.0,22.1,2025140.0,8462944.0,37578107.0,27676.0
2021-11-15,1205,9,40874.0,136.89999999999998,7268.0,108.6,23982.0,22.4,1899449.0,8588635.0,46600322.0,25293.0
2021-11-16,1705,18,67910.0,137.5,12339.0,108.7,25482.0,22.799999999999997,1883762.0,8604322.0,45811671.0,24512.0
2021-11-17,2253,20,64280.0,138.10000000000002,11745.0,108.80000000000001,33549.0,23.5,1892494.0,8595590.0,46979772.0,24888.0
2021-11-18,2339,19,48323.0,138.6,9623.0,108.9,39331.0,24.1,1936912.0,8551172.0,42639575.0,23209.0
2021-11-19,2437,23,50886.0,139.1,10209.0,109.0,39273.0,24.8,1879711.0,8608373.0,45514886.0,26112.0
2021-11-20,2114,17,43596.0,139.5,7638.0,109.1,26585.0,25.200000000000003,1922280.0,8565804.0,42614758.0,23992.0
2021-11-21,1637,19,24102.0,139.7,3571.0,109.1,8125.0,25.4,2089229.0,8398855.0,35339543.0,26616.0
2021-11-22,1296,20,36031.0,140.0,6134.0,109.19999999999999,20399.0,25.700000000000003,1939602.0,8548482.0,43649174.0,23729.0
2021-11-23,1745,18,36722.0,140.39999999999998,6406.0,109.19999999999999,23780.0,26.1,1924826.0,8563258.0,44297961.0,23911.0
2021-11-24,2294,20,84152.0,141.2,19775.0,109.5,29997.0,26.6,1844238.0,8643846.0,47374684.0,26750.0
2021-11-25,2244,14,92.0,141.2,61.0,109.5,44.0,26.6,1842694.0,8645390.0,47445788.0,27928.0
2021-11-26,1566,20,19768.0,141.4,5138.0,109.5,8105.0,26.700000000000003,1902384.0,8585700.0,43815021.0,26696.0
2021-11-27,1072,18,13621.0,141.5,6572.0,109.6,4697.0,26.8,1890894.0,8597190.0,44937809.0,26245.0
2021-11-28,1544,28,9092.0,141.60000000000002,5181.0,109.6,3028.0,26.8,1942179.0,8545905.0,44098331.0,26886.0
2021-11-29,1609,16,74111.0,142.4,22223.0,109.80000000000001,44656.0,27.5,1908186.0,8579898.0,45244664.0,26885.0
2021-11-30,2430,12,55843.0,142.89999999999998,27042.0,110.0,64262.0,28.6,1967003.0,8521081.0,42438177.0,25963.0
2021-12-01,3394,15,41372.0,143.2,19827.0,110.19999999999999,33391.0,29.1,1926486.0,8561598.0,42390798.0,25272.0
2021-12-02,3856,19,50743.0,143.7,23084.0,110.5,42416.0,29.700000000000003,1889606.0,8598478.0,45028868.0,25951.0
2021-12-03,3784,17,52954.0,144.2,26515.0,110.7,45603.0,30.4,1855379.0,8632705.0,45992340.0,26655.0
2021-12-04,3260,21,64811.0,144.89999999999998,32978.0,111.0,31293.0,30.9,1889683.0,8598401.0,43567698.0,26256.0
2021-12-05,2504,22,23175.0,145.10000000000002,8184.0,111.1,9636.0,31.099999999999998,1998308.0,8489776.0,39351507.0,27867.0
2021-12-06,2019,20,32115.0,145.4,11560.0,111.2,19734.0,31.4,1906342.0,8581742.0,45076390.0,25726.0
