case_month,PA,MI,NJ,MO,FL,LA,MA,MD,CO,TX,IA,IL,WA,OH,WI,MN,CT,SC,NY,VA,AL,NC,NM,NV,CA,OK,AZ,NH,OR,TN,AR,KY,IN,GA,ID,KS,UT,ND,MT,WY,ME,DC,VT,AK,NE,HI
2020-03-01,117.0,51.0,212.0,12.0,20.0,337.0,14.0,10.0,14.0,42.0,56.0,18.0,38.0,12.0,16.0,11.0,22.0,19.0,5,,,,,,,,,,,,,,,22,,,,,,,,,,,,
2020-04-01,265.0,,464.0,,,147.0,68.0,,22.0,,,107.0,12.0,,68.0,35.0,,,287,101.0,66.0,14.0,64.0,17.0,21.0,29.0,11.0,34.0,,,,,,45,,,,,,,,,,,18.0,
2020-05-01,161.0,41.0,63.0,,26.0,14.0,34.0,113.0,,46.0,111.0,,33.0,38.0,,,,27.0,276,14.0,,46.0,374.0,,,,55.0,18.0,34.0,12.0,106.0,39.0,22.0,76,,,,,,,,,,,,
2020-06-01,76.0,45.0,147.0,36.0,224.0,331.0,,17.0,,991.0,,,78.0,192.0,12.0,55.0,54.0,165.0,224,37.0,24.0,202.0,182.0,,244.0,17.0,214.0,,24.0,14.0,173.0,,41.0,519,162.0,15.0,21.0,32.0,,,,,,,,
2020-07-01,,158.0,23.0,62.0,613.0,540.0,118.0,392.0,,521.0,,,98.0,285.0,109.0,187.0,,394.0,245,102.0,269.0,446.0,89.0,26.0,167.0,64.0,27.0,,95.0,188.0,,,175.0,618,230.0,77.0,,,14.0,,,,,,,
2020-08-01,46.0,56.0,33.0,172.0,689.0,80.0,49.0,,50.0,370.0,,679.0,31.0,165.0,132.0,157.0,,97.0,12,88.0,355.0,403.0,138.0,270.0,341.0,368.0,143.0,,,87.0,,137.0,90.0,297,27.0,215.0,109.0,,41.0,,,,,,12.0,
2020-09-01,98.0,94.0,62.0,93.0,341.0,32.0,33.0,27.0,60.0,127.0,11.0,158.0,31.0,125.0,124.0,86.0,75.0,88.0,25,19.0,84.0,284.0,,82.0,144.0,152.0,530.0,24.0,39.0,,38.0,56.0,180.0,198,15.0,78.0,,,,,,,,12.0,,48.0
2020-10-01,283.0,349.0,157.0,100.0,182.0,46.0,,148.0,77.0,342.0,11.0,1019.0,105.0,196.0,790.0,107.0,49.0,223.0,157,124.0,75.0,206.0,179.0,133.0,164.0,76.0,127.0,,12.0,34.0,21.0,103.0,465.0,9,359.0,82.0,150.0,19.0,401.0,80.0,17.0,,,15.0,24.0,
2020-11-01,1411.0,726.0,547.0,521.0,253.0,579.0,915.0,670.0,572.0,1307.0,504.0,969.0,519.0,1137.0,469.0,768.0,473.0,68.0,1095,94.0,216.0,566.0,386.0,19.0,484.0,320.0,82.0,,504.0,63.0,376.0,190.0,2133.0,624,60.0,97.0,894.0,,669.0,,157.0,12.0,,176.0,180.0,
2020-12-01,2004.0,314.0,1568.0,445.0,163.0,1172.0,582.0,502.0,184.0,659.0,,344.0,191.0,1845.0,1004.0,378.0,617.0,900.0,564,489.0,1359.0,1512.0,702.0,57.0,2532.0,343.0,1014.0,236.0,,2252.0,77.0,126.0,1269.0,1154,689.0,180.0,581.0,237.0,286.0,,254.0,14.0,36.0,79.0,,
2021-01-01,968.0,550.0,1531.0,540.0,1292.0,570.0,501.0,542.0,176.0,923.0,558.0,597.0,206.0,2241.0,517.0,597.0,111.0,2073.0,653,536.0,383.0,1720.0,249.0,11.0,1635.0,64.0,173.0,,145.0,1126.0,582.0,189.0,1021.0,1404,,56.0,380.0,,153.0,,143.0,,30.0,55.0,,61.0
2021-02-01,496.0,236.0,959.0,73.0,418.0,92.0,589.0,167.0,159.0,495.0,,166.0,32.0,503.0,65.0,60.0,12.0,125.0,1011,309.0,114.0,470.0,,44.0,351.0,,80.0,,208.0,,73.0,158.0,188.0,308,,,39.0,,74.0,,33.0,,,106.0,62.0,
2021-03-01,323.0,325.0,73.0,46.0,654.0,128.0,52.0,182.0,188.0,171.0,,266.0,,190.0,200.0,288.0,45.0,30.0,685,446.0,112.0,905.0,,,67.0,10.0,,,47.0,151.0,12.0,40.0,159.0,202,381.0,,13.0,,25.0,,,,392.0,23.0,,76.0
2021-04-01,966.0,403.0,375.0,40.0,1194.0,37.0,201.0,268.0,171.0,106.0,14.0,141.0,32.0,103.0,78.0,837.0,,469.0,814,74.0,75.0,474.0,,,54.0,18.0,,,70.0,52.0,,,407.0,295,39.0,,,,73.0,,,,,54.0,64.0,
2021-05-01,88.0,150.0,169.0,125.0,361.0,38.0,59.0,104.0,14.0,53.0,,146.0,157.0,132.0,101.0,52.0,925.0,46.0,49,11.0,,43.0,4.0,,61.0,,14.0,,77.0,,16.0,56.0,236.0,44,16.0,,19.0,,37.0,,125.0,,,,,
2021-06-01,42.0,178.0,,19.0,298.0,52.0,,13.0,,17.0,,,,30.0,16.0,45.0,,20.0,12,53.0,48.0,99.0,,139.0,79.0,,14.0,17.0,124.0,15.0,89.0,,20.0,26,,,21.0,,,,48.0,,,,,20.0
2021-07-01,46.0,146.0,58.0,66.0,374.0,103.0,,19.0,219.0,197.0,,63.0,68.0,201.0,160.0,8.0,160.0,240.0,67,99.0,112.0,211.0,68.0,136.0,297.0,124.0,51.0,,74.0,40.0,418.0,12.0,87.0,286,,45.0,11.0,,,,,,,111.0,,48.0
2021-08-01,535.0,244.0,359.0,426.0,1165.0,1144.0,43.0,364.0,241.0,130.0,54.0,786.0,871.0,599.0,,189.0,90.0,1290.0,205,422.0,58.0,1617.0,109.0,,1011.0,258.0,112.0,12.0,119.0,317.0,696.0,154.0,771.0,1671,62.0,,,,133.0,75.0,,,,108.0,,50.0
2021-09-01,1290.0,168.0,284.0,578.0,1625.0,333.0,13.0,560.0,995.0,232.0,24.0,322.0,882.0,1329.0,644.0,254.0,95.0,787.0,215,650.0,708.0,3127.0,60.0,34.0,1428.0,28.0,191.0,19.0,175.0,863.0,271.0,183.0,836.0,740,412.0,75.0,262.0,,78.0,,60.0,,,397.0,116.0,13.0
2021-10-01,815.0,696.0,119.0,57.0,812.0,221.0,29.0,173.0,342.0,,23.0,128.0,484.0,1502.0,447.0,,,90.0,249,222.0,149.0,280.0,59.0,488.0,349.0,,130.0,,135.0,32.0,79.0,50.0,183.0,49,93.0,,,50.0,387.0,,77.0,348.0,17.0,258.0,,11.0
2021-11-01,1325.0,630.0,143.0,338.0,37.0,,14.0,294.0,410.0,276.0,,203.0,23.0,617.0,575.0,1435.0,75.0,242.0,1770,235.0,,445.0,109.0,,231.0,187.0,460.0,15.0,202.0,251.0,66.0,161.0,579.0,157,33.0,20.0,,821.0,71.0,523.0,98.0,,,,830.0,11.0
2021-12-01,2700.0,1044.0,2476.0,735.0,731.0,197.0,124.0,210.0,237.0,5212.0,,6318.0,155.0,2598.0,1025.0,731.0,,388.0,3601,946.0,672.0,1189.0,345.0,,939.0,,361.0,475.0,15.0,1578.0,567.0,154.0,710.0,1494,85.0,71.0,43.0,,,,346.0,,12.0,,,66.0
2022-01-01,4141.0,1106.0,2764.0,2212.0,3294.0,3003.0,1811.0,469.0,964.0,5159.0,,2594.0,3169.0,2966.0,1764.0,1478.0,,2925.0,2060,2394.0,2379.0,3635.0,1129.0,136.0,5058.0,,1404.0,2023.0,1806.0,3630.0,842.0,850.0,1757.0,2384,620.0,2383.0,2040.0,286.0,27.0,51.0,887.0,,68.0,81.0,,795.0
2022-02-01,490.0,2017.0,238.0,148.0,2083.0,97.0,18.0,260.0,50.0,11.0,,131.0,1187.0,305.0,241.0,228.0,78.0,200.0,468,448.0,260.0,884.0,211.0,,470.0,,183.0,81.0,469.0,249.0,112.0,127.0,301.0,419,47.0,86.0,117.0,179.0,14.0,,338.0,,,,,42.0
2022-03-01,,549.0,32.0,59.0,677.0,32.0,69.0,37.0,135.0,212.0,,,125.0,87.0,72.0,60.0,115.0,60.0,152,68.0,68.0,57.0,12.0,,164.0,,,,,,,,32.0,11,,,,,,,71.0,,29.0,,402.0,89.0
2022-04-01,689.0,674.0,196.0,,153.0,41.0,96.0,1403.0,66.0,113.0,,191.0,46.0,75.0,394.0,357.0,,40.0,852,181.0,,56.0,29.0,56.0,408.0,,129.0,,29.0,,,,89.0,78,,,,18.0,,,75.0,,63.0,,,
2022-05-01,1357.0,1282.0,978.0,183.0,279.0,384.0,427.0,1767.0,435.0,180.0,,71.0,39.0,1239.0,395.0,324.0,93.0,271.0,870,372.0,182.0,390.0,31.0,,1416.0,,52.0,33.0,,89.0,,63.0,317.0,165,34.0,41.0,,,,,48.0,,,,,65.0
2022-06-01,161.0,269.0,396.0,368.0,988.0,594.0,594.0,561.0,1233.0,3177.0,,500.0,670.0,433.0,587.0,49.0,11.0,262.0,366,31.0,263.0,890.0,164.0,7.0,1112.0,,883.0,,933.0,653.0,12.0,132.0,979.0,671,55.0,246.0,205.0,98.0,16.0,16.0,93.0,,,,,42.0
2022-07-01,343.0,520.0,331.0,196.0,284.0,411.0,,178.0,251.0,5054.0,,556.0,51.0,285.0,839.0,61.0,,347.0,476,487.0,136.0,706.0,,,948.0,,492.0,13.0,52.0,316.0,45.0,53.0,583.0,438,28.0,,11.0,,,,144.0,,,100.0,35.0,96.0
2022-08-01,737.0,755.0,184.0,320.0,1086.0,423.0,99.0,113.0,492.0,558.0,,359.0,443.0,694.0,223.0,217.0,19.0,612.0,356,214.0,,853.0,,,1417.0,,424.0,38.0,45.0,554.0,36.0,,270.0,970,103.0,34.0,80.0,,,,,,,,,94.0
2022-09-01,162.0,409.0,32.0,159.0,125.0,16.0,35.0,108.0,83.0,110.0,,54.0,3.0,303.0,321.0,104.0,128.0,69.0,225,,,471.0,27.0,14.0,99.0,,108.0,,,103.0,222.0,,72.0,122,153.0,24.0,,,12.0,,,,,,,
